site_species	site_id	species_code	match_id	collection_site.individuals_sheets	latitude	longitude	species_albatross_name	lot_id	species_valid_name.individuals_sheets	coordinates	barangay	local_government_unit	province	region	island_group	notes
NA-Pli	NA	Pli	NA	Dumaguete	NA	NA	Plotosus_lineatus	REU-2019-010-001	Plotosus_lineatus	NANA						
NA-Pli	NA	Pli	NA	Masinloc_Public_Market	NA	NA	Plotosus_lineatus	Zam-2019-04_(007)	Plotosus_lineatus	NANA						
Rom-Pli	Rom	Pli	Romb	NA	NA	NA	Plotosus_lineatus	Rom-2022-01_003	Plotosus_lineatus	NANA						
Siq-Pli	Siq	Pli	NA	Siquijor	NA	NA	Plotosus_lineatus	REU-2019-006_006	Plotosus_lineatus	NANA						
Pnd-NA	Pnd	NA	Pand	Pandanon_Id	NA	NA	NA	Boh-2022-01_01	Pomacentrus_pavo	NANA						
Ver-Psq	Ver	Psq	PGal	Verde_Island	NA	NA	Pseudanthias_squamipinnis	VER-2022-01_003	Pseudanthias_squamipinnis	NANA						
Ham-Sde	Ham	Sde	PMar	Hamilo_Cove	NA	NA	Spratelloides_delicatulus	Bat-2019-007_009	Spratelloides_delicatulus	NANA						
Mal-Sde	Mal	Sde	Mala	Malampaya	NA	NA	Spratelloides_delicatulus	PAL-2022-05_05	Spratelloides_delicatulus	NANA						
Mat-Sde	Mat	Sde	MatB	Bulan	NA	NA	Spratelloides_delicatulus	Luz-2017-045_001	Spratelloides_delicatulus	NANA						
Sub-Sde	Sub	Sde	SubB	Silanguin	NA	NA	Spratelloides_delicatulus	Zam-2019-001_001	Spratelloides_delicatulus	NANA						
Tay-Sde	Tay	Sde	TayT	Taytay_Palawan	NA	NA	Spratelloides_delicatulus	PAL-2022_02_02	Spratelloides_delicatulus	NANA						
Gal-Sfu	Gal	Sfu	PGal	Verde_Island	NA	NA	Siganus_fuscescens	VER-2022-01_007	Siganus_fuscescens	NANA						
Jos-NA	Jos	NA	NA	NA	NA	NA	NA	Cam-2019-020_034	NA	NANA						
Atu-NA	Atu	NA	NA	NA	NA	NA	NA	Cam-2019-021_035	NA	NANA						
Kal-NA	Kal	NA	NA	NA	NA	NA	NA	Kal-2019-002_003	NA	NANA						
Kal-NA	Kal	NA	NA	NA	NA	NA	NA	Kal-2019-003_004	NA	NANA						
Mig-Sfu	Mig	Sfu	NA	Mercedes_Fishing_Port	NA	NA	Siganus_fuscescens	Cam-2019-002_003	Siganus_fuscescens	NANA						
Bas-Sfu	Bas	Sfu	NA	Mercedes_Fishing_Port	NA	NA	Siganus_fuscescens	Cam-2019-006_003	Siganus_fuscescens	NANA						
Rag-NA	Rag	NA	NA	NA	NA	NA	NA	Cam-2019-008_009	NA	NANA						
Rag-NA	Rag	NA	RagR	NA	NA	NA	NA	Cam-2019-010_013	NA	NANA						
Sip-Sfu	Sip	Sfu	NA	Sipalay	NA	NA	Siganus_fuscescens	REU-2019-008_008	Siganus_fuscescens	NANA						
NA-Sgr	NA	Sgr	NA	Masbate_City_Fish_Market	NA	NA	Spratelloides_gracilis	TIC-2022-02_01	Spratelloides_gracilis	NANA						
NA-Sgr	NA	Sgr	NA	NA	NA	NA	Spratelloides_gracilis	PAL-2022_02_03	Spratelloides_gracilis	NANA						
Rom-NA	Rom	NA	Romb	Romblon_Harbor	NA	NA	NA	171546	Sphaeramia_nematoptera	NANA						
Cab-NA	Cab	NA	Bali	Sto_Nino,_Biri_Island	NA	NA	NA	Sam-2022-02_06	Sphaeramia_nematoptera	NANA						
Rom-NA	Rom	NA	Romb	Sitio_Agbuyog_Romblon	NA	NA	NA	Rom-2022-01_002	Sphaeramia_nematoptera	NANA						
Dgt-NA	Dgt	NA	NA	Dumaguete	NA	NA	NA	REU-2019-001_001	Sphyrae_obtusata	NANA						
Kal-NA	Kal	NA	NA	Kalibo	NA	NA	NA	Kal-2019-002_002	Sphyrae_obtusata	NANA						
NA-Ssp	NA	Ssp	NA	Gubat_Market	NA	NA	Siganus_spinus	Luz-2017-49_(360,_363,_367)	Siganus_spinus	NANA						
NA-NA	NA	NA	NA	Jolo	NA	NA	NA	Jol-2021_01_03	Tylosurus_crocodilus	NANA						
Mal-Tzo	Mal	Tzo	Mala	NA	NA	NA	Archamia_zosterophora	PAL-2022_06_04	Taeniamia_zosterophora	NANA						
